=== Step-level timing (force EXIF) ===
Backend: /Users/antoinehue/Code/charlie/test-perso  Partition: 2020/2020-03_Romane-est-arrivee

(See terminal for step-level timing with backend breakdown)

=== cProfile (full, sorted by own time) ===

         705878 function calls (692472 primitive calls) in 25.486 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       58    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/linecache.py:32(getlines)
        2    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/streams.py:351(close)
      286    0.000    0.000    0.000    0.000 {method 'replace' of 'datetime.datetime' objects}
       58    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/traceback.py:871(increment_until)
        3    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/unix_events.py:799(close)
        1    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/unix_events.py:1421(add_child_handler)
       58    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/traceback.py:293(__init__)
       15    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_16_le_decode}
        3    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/threading.py:592(__init__)
        2    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/unix_events.py:529(_add_reader)
      232    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
      158    0.000    0.000    0.000    0.000 /Users/antoinehue/Code/charlie/ouestcharlie-py-toolkit/src/ouestcharlie_toolkit/photo.py:183(__init__)
     11/5    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/streams.py:688(read)
       58    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/unix_events.py:781(write_eof)
        4    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/selectors.py:517(unregister)
        1    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/base_events.py:419(__init__)
       70    0.000    0.000    0.000    0.000 {built-in method _elementtree.SubElement}
        3    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/pathlib/_local.py:329(parent)
        1    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/unix_events.py:1439(_do_waitpid)
      232    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/logging/__init__.py:1284(stream)
      116    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/logging/__init__.py:840(filter)
        1    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/selector_events.py:110(_close_self_pipe)
       58    0.000    0.000    0.000    0.000 {method 'get_name' of '_asyncio.Task' objects}
      132    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       58    0.000    0.000    0.000    0.000 {built-in method time.time_ns}
        4    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/futures.py:310(_set_result_unless_cancelled)
        3    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/contextlib.py:479(_create_cb_wrapper)
      127    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        3    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/threading.py:620(set)
        4    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/tasks.py:820(_done_callback)
        1    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/timeouts.py:85(__aenter__)
       29    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/traceback.py:1193(exc_type_str)
        1    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/subprocess.py:1723(_get_handles)
        1    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/runners.py:198(_cancel_all_tasks)
       58    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/traceback.py:357(_original_lines)
       87    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/traceback.py:980(indent)
        3    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/base_subprocess.py:303(connection_lost)
       59    0.000    0.000    0.000    0.000 {built-in method _asyncio.current_task}
      159    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/tempfile.py:302(_gettempdir)
      159    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/tempfile.py:230(_get_candidate_names)
        4    0.000    0.000    0.000    0.000 <frozen _collections_abc>:808(get)
        1    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/unix_events.py:834(_call_connection_lost)
        1    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/pathlib/_abc.py:662(_glob_selector)
        8    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/selectors.py:69(get)
        6    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/base_subprocess.py:219(_call)
        4    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/selectors.py:238(register)
       58    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/logging/__init__.py:391(getMessage)
       58    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/threading.py:1097(name)
        1    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/tasks.py:44(all_tasks)
       11    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/_weakrefset.py:39(_remove)
        1    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/timeouts.py:50(reschedule)
       58    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       29    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/traceback.py:713(_spawns_full_line)
        3    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/base_subprocess.py:225(_pipe_connection_lost)
       60    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/logging/__init__.py:1765(isEnabledFor)
        2    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/unix_events.py:629(_call_connection_lost)
        4    0.000    0.000    0.000    0.000 <frozen os>:712(__getitem__)
       11    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/_weakrefset.py:85(add)
        1    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/subprocess.py:64(pipe_data_received)
        3    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/subprocess.py:74(pipe_connection_lost)
        3    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/base_events.py:642(_run_forever_setup)
       64    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/contextlib.py:485(__init__)
        2    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/events.py:830(set_event_loop)
        1    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/base_events.py:805(call_at)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/streams.py:493(feed_data)
       58    0.000    0.000    0.000    0.000 {method 'co_positions' of 'code' objects}
       16    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/selectors.py:219(_fileobj_lookup)
        1    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/base_subprocess.py:232(_process_exited)
        1    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/coroutines.py:10(_is_debug_mode)
       58    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
      116    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/contextlib.py:444(__init__)
        1    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/events.py:840(get_child_watcher)
      116    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/contextlib.py:450(__exit__)
        1    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/_weakrefset.py:63(__iter__)
       70    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       58    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/multiprocessing/process.py:37(current_process)
      158    0.000    0.000    0.000    0.000 /Users/antoinehue/Code/charlie/ouestcharlie-whitebeard/profile_indexing.py:124(<lambda>)
        1    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/socket.py:653(socketpair)
      174    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/traceback.py:994(<lambda>)
        2    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/unix_events.py:1493(set_event_loop)
      2/1    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/glob.py:376(selector)
      158    0.000    0.000    0.000    0.000 /Users/antoinehue/Code/charlie/ouestcharlie-py-toolkit/src/ouestcharlie_toolkit/thumbnail_builder.py:227(<lambda>)
       70    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/xml/etree/ElementTree.py:1014(_escape_cdata)
        3    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/base_events.py:181(_run_until_complete_cb)
        1    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/unix_events.py:1507(get_child_watcher)
       29    0.000    0.000    0.000    0.000 {method 'close' of '_io.StringIO' objects}
        1    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/base_subprocess.py:318(data_received)
        1    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/concurrent/futures/thread.py:127(__init__)
        4    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/base_subprocess.py:257(_try_finish)
        2    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/signal.py:56(signal)
        2    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/socket.py:501(close)
        1    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/subprocess.py:119(__init__)
        3    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/streams.py:468(_wakeup_waiter)
        1    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/subprocess.py:104(process_exited)
      116    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/contextlib.py:447(__enter__)
       29    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/traceback.py:198(_safe_string)
        1    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/transports.py:272(__init__)
        1    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/glob.py:454(recursive_selector)
        3    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/base_events.py:662(_run_forever_cleanup)
       29    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/traceback.py:100(_parse_value_tb)
       29    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/traceback.py:975(__init__)
        4    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
        3    0.000    0.000    0.000    0.000 {method 'close' of '_io.FileIO' objects}
        1    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/warnings.py:653(_deprecated)
        4    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/selectors.py:251(unregister)
        1    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/concurrent/futures/thread.py:70(_worker)
        2    0.000    0.000    0.000    0.000 <frozen posixpath>:176(dirname)
        1    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/timeouts.py:145(timeout)
       29    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
        1    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/subprocess.py:222(<lambda>)
        6    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/streams.py:515(_wait_for_data)
        3    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/subprocess.py:108(_maybe_close_transport)
       87    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/traceback.py:697(<lambda>)
        1    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/timeouts.py:97(__aexit__)
        2    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/socket.py:497(_real_close)
        2    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/pathlib/_abc.py:460(is_dir)
       16    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/selectors.py:21(_fileobj_to_fd)
       58    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/traceback.py:944(<lambda>)
        1    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/base_subprocess.py:229(_pipe_data_received)
       58    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/multiprocessing/process.py:189(name)
        2    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/signal.py:62(getsignal)
        3    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/contextlib.py:552(_push_exit_callback)
        1    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/weakref.py:104(__init__)
        1    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/pathlib/_local.py:315(anchor)
        1    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/streams.py:363(drain)
       29    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/streams.py:485(feed_eof)
        1    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/weakref.py:592(detach)
        1    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/base_subprocess.py:187(<lambda>)
        1    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/base_subprocess.py:193(<lambda>)
        4    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/unix_events.py:230(_child_watcher_callback)
        1    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/subprocess.py:21(__init__)
        1    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/selectors.py:563(close)
        2    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/tasks.py:763(__init__)
        7    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
       13    0.000    0.000    0.000    0.000 /Users/antoinehue/Code/charlie/ouestcharlie-py-toolkit/src/ouestcharlie_toolkit/schema.py:157(__init__)
        3    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/threading.py:1050(_delete)
        1    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/base_events.py:735(close)
        4    0.000    0.000    0.000    0.000 <frozen os>:794(encode)
        1    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/base_subprocess.py:100(close)
        4    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/signal.py:36(_enum_to_int)
       15    0.000    0.000    0.000    0.000 {built-in method fromhex}
        1    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/events.py:113(__init__)
        1    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/warnings.py:170(simplefilter)
        1    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/selectors.py:491(__init__)
        1    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/streams.py:319(__init__)
       29    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        2    0.000    0.000    0.000    0.000 {function socket.close at 0x10fb8df80}
        1    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/base_events.py:576(shutdown_asyncgens)
        3    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/base_subprocess.py:291(__init__)
        6    0.000    0.000    0.000    0.000 {built-in method sys.set_asyncgen_hooks}
        1    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/events.py:157(cancel)
        6    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/base_events.py:635(_check_running)
       29    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/_weakrefset.py:27(__exit__)
        3    0.000    0.000    0.000    0.000 {built-in method posix.set_blocking}
        1    0.000    0.000    0.000    0.000 {built-in method _socket.socketpair}
        2    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/logging/__init__.py:1498(debug)
        1    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
        1    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/weakref.py:568(__init__)
        3    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/threading.py:1268(_make_invoke_excepthook)
        1    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
        4    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/signal.py:24(_int_to_enum)
        1    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/subprocess.py:1133(__del__)
        7    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/coroutines.py:32(iscoroutine)
        1    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/warnings.py:188(_add_filter)
        1    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/weakref.py:369(remove)
        2    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/events.py:721(set_event_loop)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        3    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/contextlib.py:481(_exit_wrapper)
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:100(split)
        1    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/threading.py:461(__init__)
        1    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/weakref.py:289(update)
        1    0.000    0.000    0.000    0.000 {method 'extend' of 'bytearray' objects}
        5    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/events.py:73(cancel)
        1    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/warnings.py:488(__enter__)
        1    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/asyncio/subprocess.py:135(wait)
        1    0.000    0.000    0.000    0.000 {built-in method posix.cpu_count}
        2    0.000    0.000    0.000    0.000 /Users/antoinehue/Code/charlie/ouestcharlie-py-toolkit/src/ouestcharlie_toolkit/schema.py:23(manifest_path)
       29    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/traceback.py:991(<lambda>)
        9    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/socket.py:221(__init__)
        4    0.000    0.000    0.000    0.000 /Users/antoinehue/.local/share/uv/python/cpython-3.13.12-macos-x86_64-none/lib/python3.13/threading.py:315(_acquire_restore)
